mitigation_id,mitigation_name,description,mitigates_technique_ids,url,matrix
AML.M0000,Limit Public Release of Information,"Limit the public release of technical information about the AI stack used in an organization's products or services. Technical knowledge of how AI is used can be leveraged by adversaries to perform targeting and tailor attacks to the target system. Additionally, consider limiting the release of organizational information - including physical locations, researcher names, and department structures - from which technical details such as AI techniques, model architectures, or datasets may be inferred.",AML.T0000|AML.T0003|AML.T0002|AML.T0004|AML.T0005|AML.T0005.000|AML.T0005.002,https://atlas.mitre.org/mitigations/AML.M0000/,atlas
AML.M0001,Limit Model Artifact Release,"Limit public release of technical project details including data, algorithms, model architectures, and model checkpoints that are used in production, or that are representative of those used in production.",AML.T0002.000|AML.T0002.001|AML.T0020|AML.T0005|AML.T0035|AML.T0005.000,https://atlas.mitre.org/mitigations/AML.M0001/,atlas
AML.M0002,Passive AI Output Obfuscation,Decreasing the fidelity of model outputs provided to the end user can reduce an adversary's ability to extract information about the model and optimize attacks for the model.,AML.T0013|AML.T0014|AML.T0024.000|AML.T0024.001|AML.T0024.002|AML.T0043|AML.T0043.001|AML.T0005|AML.T0042|AML.T0005.001|AML.T0063,https://atlas.mitre.org/mitigations/AML.M0002/,atlas
AML.M0003,Model Hardening,Use techniques to make AI models robust to adversarial inputs such as adversarial training or network distillation.,AML.T0015|AML.T0031|AML.T0043|AML.T0043.001|AML.T0043.002|AML.T0043.003|AML.T0043.000|AML.T0043.004,https://atlas.mitre.org/mitigations/AML.M0003/,atlas
AML.M0004,Restrict Number of AI Model Queries,Limit the total number and rate of queries a user can perform.,AML.T0034|AML.T0013|AML.T0014|AML.T0024|AML.T0024.000|AML.T0024.001|AML.T0024.002|AML.T0029|AML.T0046|AML.T0043|AML.T0043.001|AML.T0043.003|AML.T0005|AML.T0005.001|AML.T0042|AML.T0062,https://atlas.mitre.org/mitigations/AML.M0004/,atlas
AML.M0005,Control Access to AI Models and Data at Rest,Establish access controls on internal model registries and limit internal access to production models. Limit access to training data only to approved users.,AML.T0010.002|AML.T0020|AML.T0018.000|AML.T0018.001|AML.T0010.003|AML.T0025|AML.T0048.004|AML.T0018|AML.T0043.000|AML.T0007|AML.T0044|AML.T0035|AML.T0042,https://atlas.mitre.org/mitigations/AML.M0005/,atlas
AML.M0006,Use Ensemble Methods,Use an ensemble of models for inference to increase robustness to adversarial inputs. Some attacks may effectively evade one model or model family but be ineffective against others.,AML.T0031|AML.T0010.001|AML.T0010.003|AML.T0015|AML.T0014|AML.T0043.000|AML.T0043.001|AML.T0043.002|AML.T0043.004|AML.T0043.003|AML.T0043,https://atlas.mitre.org/mitigations/AML.M0006/,atlas
AML.M0007,Sanitize Training Data,Detect and remove or remediate poisoned training data.  Training data should be sanitized prior to model training and recurrently for an active learning model.  Implement a filter to limit ingested training data.  Establish a content policy that would remove unwanted content such as certain explicit or offensive language from being used.,AML.T0010.002|AML.T0020|AML.T0018.000|AML.T0059,https://atlas.mitre.org/mitigations/AML.M0007/,atlas
AML.M0008,Validate AI Model,"Validate that AI models perform as intended by testing for backdoor triggers, potential for data leakage, or adversarial influence. Monitor AI model for concept drift and training data drift, which may indicate data tampering and poisoning.",AML.T0010.003|AML.T0018.000|AML.T0018.001|AML.T0018|AML.T0043.004|AML.T0020|AML.T0057|AML.T0043,https://atlas.mitre.org/mitigations/AML.M0008/,atlas
AML.M0009,Use Multi-Modal Sensors,Incorporate multiple sensors to integrate varying perspectives and modalities to avoid a single point of failure susceptible to physical attacks.,AML.T0041|AML.T0015|AML.T0088,https://atlas.mitre.org/mitigations/AML.M0009/,atlas
AML.M0010,Input Restoration,Preprocess all inference data to nullify or reverse potential adversarial perturbations.,AML.T0043.001|AML.T0015|AML.T0031|AML.T0043|AML.T0043.002|AML.T0043.004|AML.T0043.000|AML.T0043.003,https://atlas.mitre.org/mitigations/AML.M0010/,atlas
AML.M0011,Restrict Library Loading,Prevent abuse of library loading mechanisms in the operating system and software to load untrusted code by configuring appropriate library loading mechanisms and investigating potential vulnerable software.  File formats such as pickle files that are commonly used to store AI models can contain exploits that allow for loading of malicious libraries.,AML.T0011.000|AML.T0011.001|AML.T0011,https://atlas.mitre.org/mitigations/AML.M0011/,atlas
AML.M0012,Encrypt Sensitive Information,Encrypt sensitive data such as AI models to protect against adversaries attempting to access sensitive data.,AML.T0035|AML.T0048.004|AML.T0007|AML.T0063,https://atlas.mitre.org/mitigations/AML.M0012/,atlas
AML.M0013,Code Signing,Enforce binary and application integrity with digital signature verification to prevent untrusted code from executing. Adversaries can embed malicious code in AI software or models. Developers should also cryptographically sign SBOM and AIBOM components that track model or data provenance. Enforcement of code signing can prevent the compromise of the AI supply chain and prevent execution of malicious code.,AML.T0011.000|AML.T0010.001|AML.T0010.003|AML.T0018|AML.T0018.000|AML.T0018.001|AML.T0018.002|AML.T0011.001,https://atlas.mitre.org/mitigations/AML.M0013/,atlas
AML.M0014,Verify AI Artifacts,Verify the cryptographic checksum of all AI artifacts to verify that the file was not modified by an attacker.,AML.T0019|AML.T0011.000|AML.T0010|AML.T0010.002|AML.T0002.001|AML.T0011,https://atlas.mitre.org/mitigations/AML.M0014/,atlas
AML.M0015,Adversarial Input Detection,"Detect and block adversarial inputs or atypical queries that deviate from known benign behavior, exhibit behavior patterns observed in previous attacks or that come from potentially malicious IPs. Incorporate adversarial detection algorithms into the AI system prior to the AI model.",AML.T0015|AML.T0043.001|AML.T0029|AML.T0031|AML.T0043|AML.T0043.000|AML.T0043.002|AML.T0043.004|AML.T0043.003,https://atlas.mitre.org/mitigations/AML.M0015/,atlas
AML.M0016,Vulnerability Scanning,"Vulnerability scanning is used to find potentially exploitable software vulnerabilities to remediate them.  File formats such as pickle files that are commonly used to store AI models can contain exploits that allow for arbitrary code execution. These files should be scanned for potentially unsafe calls, which could be used to execute code, create new processes, or establish networking capabilities. Adversaries may embed malicious code in model corrupt model files, so scanners should be capable of working with models that cannot be fully de-serialized. Model artifacts, downstream products produced by models, and external software dependencies should be scanned for known vulnerabilities.",AML.T0011.000|AML.T0011.001|AML.T0011,https://atlas.mitre.org/mitigations/AML.M0016/,atlas
AML.M0017,AI Model Distribution Methods,"Deploying AI models to edge devices can increase the attack surface of the system. Consider serving models in the cloud to reduce the level of access the adversary has to the model. Also consider computing features in the cloud to prevent gray-box attacks, where an adversary has access to the model preprocessing methods.",AML.T0044|AML.T0043.000|AML.T0010.003|AML.T0048.004|AML.T0035|AML.T0063,https://atlas.mitre.org/mitigations/AML.M0017/,atlas
AML.M0018,User Training,Educate AI model developers to on AI supply chain risks and potentially malicious AI artifacts. Educate users on how to identify deepfakes and phishing attempts.,AML.T0011|AML.T0011.000|AML.T0052|AML.T0052.000|AML.T0011.001|AML.T0052.001,https://atlas.mitre.org/mitigations/AML.M0018/,atlas
AML.M0019,Control Access to AI Models and Data in Production,Require users to verify their identities before accessing a production model. Require authentication for API endpoints and monitor production model queries to ensure compliance with usage policies and to prevent model misuse.,AML.T0040|AML.T0024|AML.T0034|AML.T0043|AML.T0043.001|AML.T0005|AML.T0029|AML.T0051|AML.T0046|AML.T0042|AML.T0063,https://atlas.mitre.org/mitigations/AML.M0019/,atlas
AML.M0020,Generative AI Guardrails,"Guardrails are safety controls that are placed between a generative AI model and the output shared with the user to prevent undesired inputs and outputs. Guardrails can take the form of validators such as filters, rule-based logic, or regular expressions, as well as AI-based approaches, such as classifiers and utilizing LLMs, or named entity recognition (NER) to evaluate the safety of the prompt or response. Domain specific methods can be employed to reduce risks in a variety of areas such as etiquette, brand damage, jailbreaking, false information, code exploits, SQL injections, and data leakage.",AML.T0054|AML.T0056|AML.T0053|AML.T0051|AML.T0057|AML.T0010|AML.T0061|AML.T0062,https://atlas.mitre.org/mitigations/AML.M0020/,atlas
AML.M0021,Generative AI Guidelines,"Guidelines are safety controls that are placed between user-provided input and a generative AI model to help direct the model to produce desired outputs and prevent undesired outputs.  Guidelines can be implemented as instructions appended to all user prompts or as part of the instructions in the system prompt. They can define the goal(s), role, and voice of the system, as well as outline safety and security parameters.",AML.T0054|AML.T0056|AML.T0053|AML.T0051|AML.T0057|AML.T0061|AML.T0062,https://atlas.mitre.org/mitigations/AML.M0021/,atlas
AML.M0022,Generative AI Model Alignment,"When training or fine-tuning a generative AI model it is important to utilize techniques that improve model alignment with safety, security, and content policies.  The fine-tuning process can potentially remove built-in safety mechanisms in a generative AI model, but utilizing techniques such as Supervised Fine-Tuning, Reinforcement Learning from Human Feedback or AI Feedback, and Targeted Safety Context Distillation can improve the safety and alignment of the model.",AML.T0054|AML.T0056|AML.T0053|AML.T0051|AML.T0057|AML.T0061|AML.T0062,https://atlas.mitre.org/mitigations/AML.M0022/,atlas
AML.M0023,AI Bill of Materials,"An AI Bill of Materials (AI BOM) contains a full listing of artifacts and resources that were used in building the AI. The AI BOM can help mitigate supply chain risks and enable rapid response to reported vulnerabilities.  This can include maintaining dataset provenance, i.e. a detailed history of datasets used for AI applications. The history can include information about the dataset source as well as well as a complete record of any modifications.",AML.T0011.000|AML.T0019|AML.T0020|AML.T0058|AML.T0011.001|AML.T0011|AML.T0010,https://atlas.mitre.org/mitigations/AML.M0023/,atlas
AML.M0024,AI Telemetry Logging,"Implement logging of inputs and outputs of deployed AI models. When deploying AI agents, implement logging of the intermediate steps of agentic actions and decisions, data access and tool use, installation commands, and identity of the agent. Monitoring logs can help to detect security threats and mitigate impacts.  Additionally, having logging enabled can discourage adversaries who want to remain undetected from utilizing AI resources.",AML.T0024|AML.T0024.000|AML.T0024.001|AML.T0024.002|AML.T0005.001|AML.T0040|AML.T0047|AML.T0051|AML.T0051.000|AML.T0051.001|AML.T0051.002|AML.T0053|AML.T0086|AML.T0101|AML.T0085|AML.T0085.000|AML.T0085.001,https://atlas.mitre.org/mitigations/AML.M0024/,atlas
AML.M0025,Maintain AI Dataset Provenance,Maintain a detailed history of datasets used for AI applications. The history should include information about the dataset's source as well as a complete record of any modifications.,AML.T0010.002|AML.T0020|AML.T0018.000|AML.T0019|AML.T0059,https://atlas.mitre.org/mitigations/AML.M0025/,atlas
AML.M0026,Privileged AI Agent Permissions Configuration,"AI agents may be granted elevated privileges above that of a normal user to enable desired workflows. When deploying a privileged AI agent, or an agent that interacts with multiple users, it is important to implement robust policies and controls on permissions of the privileged agent. These controls include Role-Based Access Controls (RBAC), Attribute-Based Access Controls (ABAC), and the principle of least privilege so that the agent is only granted the necessary permissions to access tools and resources required to accomplish its designated task(s).",AML.T0086|AML.T0053|AML.T0085|AML.T0085.000|AML.T0085.001|AML.T0082|AML.T0101,https://atlas.mitre.org/mitigations/AML.M0026/,atlas
AML.M0027,Single-User AI Agent Permissions Configuration,"When deploying an AI agent that acts as a representative of a user and performs actions on their behalf, it is important to implement robust policies and controls on permissions and lifecycle management of the agent. Lifecycle management involves establishing identity, protocols for access management, and decommissioning of the agent when its role is no longer needed. Controls should also include the principle of least privilege and delegated access from the user account. When acting as a representative of a user, the AI agent should not be granted permissions that the user would not be granted within the system or organization.",AML.T0086|AML.T0053|AML.T0085|AML.T0085.000|AML.T0085.001|AML.T0082|AML.T0101,https://atlas.mitre.org/mitigations/AML.M0027/,atlas
AML.M0028,AI Agent Tools Permissions Configuration,"When deploying tools that will be shared across multiple AI agents, it is important to implement robust policies and controls on permissions for the tools. These controls include applying the principle of least privilege along with delegated access, where the tools receive the permissions, identities, and restrictions of the AI agent calling them. These configurations may be implemented either in MCP servers which connect the agents to the tools calling them or, in more complex cases, directly in the configuration files of the tool.",AML.T0053|AML.T0085|AML.T0085.001|AML.T0101|AML.T0086,https://atlas.mitre.org/mitigations/AML.M0028/,atlas
AML.M0029,Human In-the-Loop for AI Agent Actions,"Systems should require the user or another human stakeholder to approve AI agent actions before the agent takes them. The human approver may be technical staff or business unit SMEs depending on the use case. Separate tools, such as dedicated audit agents, may assist human approval, but final adjudication should be conducted by a human decision-maker.   The security benefits from Human In-the-Loop policies may be at odds with operational overhead costs of additional approvals. To ease this, Human In-the-Loop policies should follow the degree of consequence of the task at hand. Minor, repetitive tasks performed by agents accessing basic tools may only require minimal human oversight, while agents employed in systems with significant consequences may necessitate approval from multiple stakeholders diversified across multiple organizations.",AML.T0086|AML.T0053|AML.T0101,https://atlas.mitre.org/mitigations/AML.M0029/,atlas
AML.M0030,Restrict AI Agent Tool Invocation on Untrusted Data,"Untrusted data can contain prompt injections that invoke an AI agent's tools, potentially causing confidentiality, integrity or availability violations. It is recommended that tool invocation be restricted or limited when untrusted data enters the LLM's context.  The degree to which tool invocation is restricted may depend on the potential consequences of the action. Consider blocking the automatic invocation of tools or requiring user confirmation once untrusted data enters the LLM's context. For high consequence actions, consider always requiring user confirmation.",AML.T0053|AML.T0086|AML.T0101,https://atlas.mitre.org/mitigations/AML.M0030/,atlas
AML.M0031,Memory Hardening,"Memory Hardening involves developing trust boundaries and secure processes for how an AI agent stores and accesses memory and context. This may be implemented using a combination of strategies including restricting an agent's ability to store memories by requiring external authentication and validation for memory updates, performing semantic integrity checks on retrieved memories before agents execute actions, and implementing controls for monitoring of memory and remediation processes for poisoned memory.",AML.T0080|AML.T0080.000,https://atlas.mitre.org/mitigations/AML.M0031/,atlas
AML.M0032,Segmentation of AI Agent Components,"Define security boundaries around agentic tools and data sources with methods such as API access, container isolation, code execution sandboxing, and rate limiting of tool invocation. When sandboxing, limit resource and network access and build the container or virtual machine from a clean base image before each run. This restricts untrusted processes or potential compromises from spreading throughout the system.",AML.T0053|AML.T0086|AML.T0098|AML.T0085|AML.T0085.000|AML.T0085.001,https://atlas.mitre.org/mitigations/AML.M0032/,atlas
AML.M0033,Input and Output Validation for AI Agent Components,"Implement validation on inputs and outputs for the tools and data sources used by AI agents. Validation includes enforcing a common data format, schema validation, checks for sensitive or prohibited information leakage, and data sanitization to remove potential injections or unsafe code. Input and output validation can help prevent compromises from spreading in AI-enabled systems and can help secure the workflow when multiple components are chained together. Validation should be performed external to the AI agent.",AML.T0053|AML.T0086|AML.T0051|AML.T0051.000|AML.T0051.001|AML.T0051.002,https://atlas.mitre.org/mitigations/AML.M0033/,atlas
AML.M0034,Deepfake Detection,"Apply deepfake detection algorithms against any untrusted or user-provided data, especially in impactful applications such as biometric verification, to block generated content.  Detectors may use a combination of approaches, including: -	AI models trained to differentiate between real and deepfake content. -	Identifying common inconsistencies in deepfake content, such as unnatural facial movements, audio mismatches, or pixel-level artifacts. -	Biometrics analysis, such blinking, eye movements, and microexpressions.",AML.T0088|AML.T0052|AML.T0052.000|AML.T0015|AML.T0052.001,https://atlas.mitre.org/mitigations/AML.M0034/,atlas
