:ID(CPG),:LABEL,NAME:string,FULL_NAME:string,CODE:string,LINE_NUMBER:int,LINE_NUMBER_END:int,COLUMN_NUMBER:int,METHOD_FULL_NAME:string,TYPE_FULL_NAME:string,DISPATCH_TYPE:string,EVALUATION_STRATEGY:string,IS_EXTERNAL:boolean,IS_VARIADIC:boolean,ORDER:int,ARGUMENT_INDEX:int,INDEX:int,FILENAME:string,LANGUAGE:string,VERSION:string,MODIFIER_TYPE:string,CONTROL_STRUCTURE_TYPE:string,CANONICAL_NAME:string,IMPORTED_ENTITY:string,IMPORTED_AS:string,VALUE:string,CLOSURE_BINDING_ID:string,AST_PARENT_FULL_NAME:string,AST_PARENT_TYPE:string,SIGNATURE:string,HASH:string,vuln_type:string
21474836480,BINDING,,,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,,,
21474836481,BINDING,,,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,,,
21474836482,BINDING,,,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,,,
21474836483,BINDING,,,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,,,
21474836484,BINDING,,,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,,,
25769803776,BLOCK,,,,2,,1,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803777,BLOCK,,,,17,,1,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803778,BLOCK,,,,23,,1,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803779,BLOCK,,,,29,,1,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803780,BLOCK,,,,33,,1,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803781,BLOCK,,,"print(""Deserialization error:"", e)",49,,5,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803782,BLOCK,,,"deserialize_blob(b""not-a-valid-pickle"")",46,,5,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803783,BLOCK,,,"print(""Deserialization error:"", e)",46,,5,,ANY,,,,,1,-1,,,,,,,,,,,,,,,,
25769803784,BLOCK,,,"add_user(""alice"", ""alicepass"")
add_user(""bob"", ""bobpass"")
print(""API_TOKEN in use:"", API_TOKEN)
print(get_user(""alice' OR '1'='1""))
print(run_shell(""echo Hello && whoami""))
try: ...",37,,1,,ANY,,,,,2,-1,,,,,,,,,,,,,,,,
25769803785,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803786,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803787,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803788,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803789,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803790,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803791,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803792,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803793,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803794,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803795,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803796,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
25769803797,BLOCK,,,<empty>,,,,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
30064771072,CALL,<operator>.assignment,,print = __builtins__.print,1,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
30064771073,CALL,import,,"import(, sqlite3)",2,,1,<unknownFullName>,ANY,DYNAMIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771074,CALL,<operator>.assignment,,"sqlite3 = import(, sqlite3)",2,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,2,-1,,,,,,,,,,,,,,,,
30064771075,CALL,import,,"import(, subprocess)",3,,1,<unknownFullName>,ANY,DYNAMIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771076,CALL,<operator>.assignment,,"subprocess = import(, subprocess)",3,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,3,-1,,,,,,,,,,,,,,,,
30064771077,CALL,import,,"import(, pickle)",4,,1,<unknownFullName>,ANY,DYNAMIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771078,CALL,<operator>.assignment,,"pickle = import(, pickle)",4,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,4,-1,,,,,,,,,,,,,,,,
30064771079,CALL,import,,"import(, os)",5,,1,<unknownFullName>,ANY,DYNAMIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771080,CALL,<operator>.assignment,,"os = import(, os)",5,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,5,-1,,,,,,,,,,,,,,,,
30064771081,CALL,<operator>.assignment,,"API_TOKEN = ""AKIAEXAMPLERAWTOKEN12345""",8,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,6,-1,,,,,,,,,,,,,,,,
30064771082,CALL,<operator>.assignment,,"DB_PATH = ""/tmp/app_users.db""",11,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,7,-1,,,,,,,,,,,,,,,,
30064771083,CALL,<operator>.fieldAccess,,sqlite3.connect,12,,8,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771084,CALL,connect,,sqlite3.connect(DB_PATH),12,,8,sqlite3.py:<module>.connect,ANY,DYNAMIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771085,CALL,<operator>.assignment,,conn = sqlite3.connect(DB_PATH),12,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,8,-1,,,,,,,,,,,,,,,,
30064771086,CALL,<operator>.fieldAccess,,conn.cursor,13,,7,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771087,CALL,cursor,,conn.cursor(),13,,7,sqlite3.py:<module>.connect.<returnValue>.cursor,ANY,DYNAMIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771088,CALL,<operator>.assignment,,cur = conn.cursor(),13,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,9,-1,,,,,,,,,,,,,,,,
30064771089,CALL,<operator>.fieldAccess,,cur.execute,14,,1,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771090,CALL,execute,,"cur.execute(""CREATE TABLE IF NOT EXISTS users (id INTEGER PRIMARY KEY, username TEXT, password TEXT)"")",14,,1,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>.execute,ANY,DYNAMIC_DISPATCH,,,,10,-1,,,,,,,,,,,,,,,,SQL_INJECTION
30064771091,CALL,<operator>.fieldAccess,,conn.commit,15,,1,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771092,CALL,commit,,conn.commit(),15,,1,sqlite3.py:<module>.connect.<returnValue>.commit,ANY,DYNAMIC_DISPATCH,,,,11,-1,,,,,,,,,,,,,,,,
30064771093,CALL,<operator>.tupleLiteral,,"(username, password)",19,,74,<operator>.tupleLiteral,ANY,STATIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771094,CALL,<operator>.modulo,,"""INSERT INTO users (username, password) VALUES ('%s', '%s')"" % (username, password)",19,,11,<operator>.modulo,ANY,STATIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771095,CALL,<operator>.assignment,,"sql = ""INSERT INTO users (username, password) VALUES ('%s', '%s')"" % (username, password)",19,,5,<operator>.assignment,ANY,STATIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
30064771096,CALL,<operator>.fieldAccess,,cur.execute,20,,5,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771097,CALL,execute,,cur.execute(sql),20,,5,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>.execute,ANY,DYNAMIC_DISPATCH,,,,2,-1,,,,,,,,,,,,,,,,SQL_INJECTION
30064771098,CALL,<operator>.fieldAccess,,conn.commit,21,,5,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771099,CALL,commit,,conn.commit(),21,,5,sqlite3.py:<module>.connect.<returnValue>.commit,ANY,DYNAMIC_DISPATCH,,,,3,-1,,,,,,,,,,,,,,,,
30064771100,CALL,<operator>.assignment,,add_user = def add_user(...),17,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,12,-1,,,,,,,,,,,,,,,,
30064771101,CALL,<operator>.modulo,,"""SELECT id, username FROM users WHERE username = '%s'"" % username",25,,9,<operator>.modulo,ANY,STATIC_DISPATCH,,,,2,2,,,,,,,,,,,,,,,,
30064771102,CALL,<operator>.assignment,,"q = ""SELECT id, username FROM users WHERE username = '%s'"" % username",25,,5,<operator>.assignment,ANY,STATIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
30064771103,CALL,<operator>.fieldAccess,,cur.execute,26,,5,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771104,CALL,execute,,cur.execute(q),26,,5,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>.execute,ANY,DYNAMIC_DISPATCH,,,,2,-1,,,,,,,,,,,,,,,,SQL_INJECTION
30064771105,CALL,<operator>.fieldAccess,,cur.fetchall,27,,12,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771106,CALL,fetchall,,cur.fetchall(),27,,12,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>.fetchall,ANY,DYNAMIC_DISPATCH,,,,1,1,,,,,,,,,,,,,,,,
30064771107,CALL,<operator>.assignment,,get_user = def get_user(...),23,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,13,-1,,,,,,,,,,,,,,,,
30064771108,CALL,<operator>.fieldAccess,,subprocess.getoutput,31,,12,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771109,CALL,getoutput,,subprocess.getoutput(command),31,,12,subprocess.py:<module>.getoutput,ANY,DYNAMIC_DISPATCH,,,,1,1,,,,,,,,,,,,,,,,COMMAND_INJECTION
30064771110,CALL,<operator>.assignment,,run_shell = def run_shell(...),29,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,14,-1,,,,,,,,,,,,,,,,
30064771111,CALL,<operator>.fieldAccess,,pickle.loads,35,,12,<operator>.fieldAccess,ANY,STATIC_DISPATCH,,,,0,-1,,,,,,,,,,,,,,,,
30064771112,CALL,loads,,pickle.loads(blob),35,,12,pickle.py:<module>.loads,ANY,DYNAMIC_DISPATCH,,,,1,1,,,,,,,,,,,,,,,,INSECURE_DESERIALIZATION
30064771113,CALL,<operator>.assignment,,deserialize_blob = def deserialize_blob(...),33,,1,<operator>.assignment,ANY,STATIC_DISPATCH,,,,15,-1,,,,,,,,,,,,,,,,
30064771114,CALL,<operator>.equals,,"__name__ == ""__main__""",37,,4,<operator>.equals,ANY,STATIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
30064771115,CALL,add_user,,"add_user(""alice"", ""alicepass"")",39,,5,:<module>.add_user,ANY,DYNAMIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
30064771116,CALL,add_user,,"add_user(""bob"", ""bobpass"")",40,,5,:<module>.add_user,ANY,DYNAMIC_DISPATCH,,,,2,-1,,,,,,,,,,,,,,,,
30064771117,CALL,print,,"print(""API_TOKEN in use:"", API_TOKEN)",43,,5,__builtin.print,ANY,DYNAMIC_DISPATCH,,,,3,-1,,,,,,,,,,,,,,,,
30064771118,CALL,get_user,,"get_user(""alice' OR '1'='1"")",44,,11,:<module>.get_user,ANY,DYNAMIC_DISPATCH,,,,1,1,,,,,,,,,,,,,,,,
30064771119,CALL,print,,"print(get_user(""alice' OR '1'='1""))",44,,5,__builtin.print,ANY,DYNAMIC_DISPATCH,,,,4,-1,,,,,,,,,,,,,,,,
30064771120,CALL,run_shell,,"run_shell(""echo Hello && whoami"")",45,,11,:<module>.run_shell,ANY,DYNAMIC_DISPATCH,,,,1,1,,,,,,,,,,,,,,,,
30064771121,CALL,print,,"print(run_shell(""echo Hello && whoami""))",45,,5,__builtin.print,ANY,DYNAMIC_DISPATCH,,,,5,-1,,,,,,,,,,,,,,,,
30064771122,CALL,deserialize_blob,,"deserialize_blob(b""not-a-valid-pickle"")",48,,9,:<module>.deserialize_blob,ANY,DYNAMIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
30064771123,CALL,print,,"print(""Deserialization error:"", e)",50,,9,__builtin.print,ANY,DYNAMIC_DISPATCH,,,,1,-1,,,,,,,,,,,,,,,,
34359738368,CLOSURE_BINDING,,,,,,,,,,BY_REFERENCE,,,,,,,,,,,,,,,:<module>.add_user:cur,,,,,
34359738369,CLOSURE_BINDING,,,,,,,,,,BY_REFERENCE,,,,,,,,,,,,,,,:<module>.add_user:conn,,,,,
34359738370,CLOSURE_BINDING,,,,,,,,,,BY_REFERENCE,,,,,,,,,,,,,,,:<module>.get_user:cur,,,,,
34359738371,CLOSURE_BINDING,,,,,,,,,,BY_REFERENCE,,,,,,,,,,,,,,,:<module>.run_shell:subprocess,,,,,
34359738372,CLOSURE_BINDING,,,,,,,,,,BY_REFERENCE,,,,,,,,,,,,,,,:<module>.deserialize_blob:pickle,,,,,
47244640256,CONTROL_STRUCTURE,,,try: ...,46,,5,,,,,,,6,-1,,,,,,TRY,,,,,,,,,,
47244640257,CONTROL_STRUCTURE,,,"print(""Deserialization error:"", e)",46,,5,,,,,,,2,-1,,,,,,CATCH,,,,,,,,,,
47244640258,CONTROL_STRUCTURE,,,if ... : ...,37,,1,,,,,,,16,-1,,,,,,IF,,,,,,,,,,
55834574848,FIELD_IDENTIFIER,,,connect,12,,8,,,,,,,2,2,,,,,,,connect,,,,,,,,,
55834574849,FIELD_IDENTIFIER,,,cursor,13,,7,,,,,,,2,2,,,,,,,cursor,,,,,,,,,
55834574850,FIELD_IDENTIFIER,,,execute,14,,1,,,,,,,2,2,,,,,,,execute,,,,,,,,,
55834574851,FIELD_IDENTIFIER,,,commit,15,,1,,,,,,,2,2,,,,,,,commit,,,,,,,,,
55834574852,FIELD_IDENTIFIER,,,execute,20,,5,,,,,,,2,2,,,,,,,execute,,,,,,,,,
55834574853,FIELD_IDENTIFIER,,,commit,21,,5,,,,,,,2,2,,,,,,,commit,,,,,,,,,
55834574854,FIELD_IDENTIFIER,,,execute,26,,5,,,,,,,2,2,,,,,,,execute,,,,,,,,,
55834574855,FIELD_IDENTIFIER,,,fetchall,27,,12,,,,,,,2,2,,,,,,,fetchall,,,,,,,,,
55834574856,FIELD_IDENTIFIER,,,getoutput,31,,12,,,,,,,2,2,,,,,,,getoutput,,,,,,,,,
55834574857,FIELD_IDENTIFIER,,,loads,35,,12,,,,,,,2,2,,,,,,,loads,,,,,,,,,
60129542144,FILE,,,<empty>,,,,,,,,,,-1,,,,,,,,,,,,,,,,,
60129542145,FILE,N/A,,<empty>,,,,,,,,,,0,,,,,,,,,,,,,,,,,
68719476736,IDENTIFIER,print,,print,1,,1,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476737,IDENTIFIER,sqlite3,,sqlite3,2,,1,,sqlite3.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476738,IDENTIFIER,import,,import,2,,1,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476739,IDENTIFIER,subprocess,,subprocess,3,,1,,subprocess.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476740,IDENTIFIER,import,,import,3,,1,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476741,IDENTIFIER,pickle,,pickle,4,,1,,pickle.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476742,IDENTIFIER,import,,import,4,,1,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476743,IDENTIFIER,os,,os,5,,1,,os.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476744,IDENTIFIER,import,,import,5,,1,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476745,IDENTIFIER,API_TOKEN,,API_TOKEN,8,,1,,__builtin.str,,,,,1,1,,,,,,,,,,,,,,,,
68719476746,IDENTIFIER,DB_PATH,,DB_PATH,11,,1,,__builtin.str,,,,,1,1,,,,,,,,,,,,,,,,
68719476747,IDENTIFIER,DB_PATH,,DB_PATH,12,,24,,__builtin.str,,,,,2,1,,,,,,,,,,,,,,,,
68719476748,IDENTIFIER,sqlite3,,sqlite3,12,,8,,sqlite3.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476749,IDENTIFIER,sqlite3,,sqlite3,12,,8,,sqlite3.py:<module>,,,,,1,0,,,,,,,,,,,,,,,,
68719476750,IDENTIFIER,conn,,conn,12,,1,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476751,IDENTIFIER,conn,,conn,13,,7,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476752,IDENTIFIER,conn,,conn,13,,7,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476753,IDENTIFIER,cur,,cur,13,,1,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476754,IDENTIFIER,cur,,cur,14,,1,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476755,IDENTIFIER,cur,,cur,14,,1,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476756,IDENTIFIER,conn,,conn,15,,1,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476757,IDENTIFIER,conn,,conn,15,,1,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476758,IDENTIFIER,add_user,,add_user,17,,1,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476759,IDENTIFIER,username,,username,19,,75,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476760,IDENTIFIER,password,,password,19,,85,,ANY,,,,,2,2,,,,,,,,,,,,,,,,
68719476761,IDENTIFIER,sql,,sql,19,,5,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476762,IDENTIFIER,sql,,sql,20,,17,,ANY,,,,,2,1,,,,,,,,,,,,,,,,
68719476763,IDENTIFIER,cur,,cur,20,,5,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476764,IDENTIFIER,cur,,cur,20,,5,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476765,IDENTIFIER,conn,,conn,21,,5,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476766,IDENTIFIER,conn,,conn,21,,5,,sqlite3.py:<module>.connect.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476767,IDENTIFIER,get_user,,get_user,23,,1,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476768,IDENTIFIER,username,,username,25,,66,,ANY,,,,,2,2,,,,,,,,,,,,,,,,
68719476769,IDENTIFIER,q,,q,25,,5,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476770,IDENTIFIER,q,,q,26,,17,,ANY,,,,,2,1,,,,,,,,,,,,,,,,
68719476771,IDENTIFIER,cur,,cur,26,,5,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476772,IDENTIFIER,cur,,cur,26,,5,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476773,IDENTIFIER,cur,,cur,27,,12,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,1,,,,,,,,,,,,,,,,
68719476774,IDENTIFIER,cur,,cur,27,,12,,sqlite3.py:<module>.connect.<returnValue>.cursor.<returnValue>,,,,,1,0,,,,,,,,,,,,,,,,
68719476775,IDENTIFIER,run_shell,,run_shell,29,,1,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476776,IDENTIFIER,command,,command,31,,33,,ANY,,,,,2,1,,,,,,,,,,,,,,,,
68719476777,IDENTIFIER,subprocess,,subprocess,31,,12,,subprocess.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476778,IDENTIFIER,subprocess,,subprocess,31,,12,,subprocess.py:<module>,,,,,1,0,,,,,,,,,,,,,,,,
68719476779,IDENTIFIER,deserialize_blob,,deserialize_blob,33,,1,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476780,IDENTIFIER,blob,,blob,35,,25,,ANY,,,,,2,1,,,,,,,,,,,,,,,,
68719476781,IDENTIFIER,pickle,,pickle,35,,12,,pickle.py:<module>,,,,,1,1,,,,,,,,,,,,,,,,
68719476782,IDENTIFIER,pickle,,pickle,35,,12,,pickle.py:<module>,,,,,1,0,,,,,,,,,,,,,,,,
68719476783,IDENTIFIER,__name__,,__name__,37,,4,,ANY,,,,,1,1,,,,,,,,,,,,,,,,
68719476784,IDENTIFIER,add_user,,add_user,39,,5,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476785,IDENTIFIER,add_user,,add_user,40,,5,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476786,IDENTIFIER,API_TOKEN,,API_TOKEN,43,,32,,__builtin.str,,,,,2,2,,,,,,,,,,,,,,,,
68719476787,IDENTIFIER,print,,print,43,,5,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
68719476788,IDENTIFIER,get_user,,get_user,44,,11,,ANY,,,,,0,-1,,,,,,,,,,,,,,,,
